,preds_v1_47
54411,16
54412,16
54413,16
54414,16
54415,16
54416,16
54417,16
54418,16
54419,16
54420,16
54421,16
54422,16
54423,16
54424,16
54425,16
54426,16
54427,16
54428,16
54429,16
54430,16
54431,16
54432,16
54433,16
54434,16
54435,16
54436,16
54437,16
54438,16
54439,16
54440,16
54441,16
54442,16
54443,16
54444,16
54445,16
54446,16
54447,16
54448,16
54449,16
54450,16
54451,16
54452,16
54453,16
54454,16
54455,16
54456,16
54457,16
54458,16
54459,16
54460,16
54461,16
54462,16
54463,16
54464,16
54465,16
54466,16
54467,16
54468,16
54469,16
54470,16
54471,16
54472,16
54473,16
54474,16
54475,16
54476,16
54477,16
54478,16
54479,16
54480,16
54481,16
54482,16
54483,16
54484,16
54485,16
54486,16
54487,16
54488,16
54489,16
54490,16
54491,16
54492,16
54493,16
54494,16
54495,16
54496,16
54497,16
54498,16
54499,16
54500,16
54501,16
54502,16
54503,16
54504,16
54505,16
54506,16
54507,16
54508,16
54509,16
54510,16
54511,16
54512,16
54513,16
54514,16
54515,16
54516,16
54517,16
54518,16
54519,16
54520,16
54521,16
54522,16
54523,16
54524,16
54525,16
54526,16
54527,16
54528,16
54529,16
54530,16
54531,16
54532,16
54533,16
54534,16
54535,16
54536,16
54537,16
54538,16
54539,16
54540,16
54541,16
54542,16
54543,16
54544,16
54545,16
54546,16
54547,16
54548,16
54549,16
54550,16
54551,16
54552,16
54553,16
54554,16
54555,16
54556,16
54557,16
54558,16
54559,16
54560,16
54561,16
54562,16
54563,16
54564,16
54565,16
54566,16
54567,16
54568,16
54569,16
54570,16
54571,16
54572,16
54573,16
54574,16
54575,16
54576,16
54577,16
54578,16
54579,16
54580,16
54581,16
54582,16
54583,16
54584,16
54585,16
54586,16
54587,16
54588,16
54589,16
54590,16
54591,16
54592,16
54593,16
54594,16
54595,16
54596,16
54597,16
54598,16
54599,16
54600,16
54601,16
54602,16
54603,16
54604,16
54605,16
54606,16
54607,16
54608,16
54609,16
54610,16
54611,16
54612,16
54613,16
54614,16
54615,16
54616,16
54617,16
54618,16
54619,16
54620,16
54621,16
54622,16
54623,16
54624,16
54625,16
54626,16
54627,16
54628,16
54629,16
54630,16
54631,16
54632,16
54633,16
54634,16
54635,16
54636,16
54637,16
54638,16
54639,16
54640,16
54641,16
54642,16
54643,16
54644,16
54645,16
54646,16
54647,16
54648,16
54649,16
54650,16
54651,16
54652,16
54653,16
54654,16
54655,16
54656,16
54657,16
54658,16
54659,16
54660,16
54661,16
54662,16
54663,16
54664,16
54665,16
54666,16
54667,16
54668,16
54669,16
54670,16
54671,16
54672,16
54673,16
54674,16
54675,16
54676,16
54677,16
54678,16
54679,16
54680,16
54681,16
54682,16
54683,16
54684,16
54685,16
54686,16
54687,16
54688,16
54689,16
54690,16
54691,16
54692,16
54693,16
54694,16
54695,16
54696,16
54697,16
54698,16
54699,16
54700,16
54701,16
54702,16
54703,16
54704,16
54705,16
54706,16
54707,16
54708,16
54709,16
54710,16
54711,16
54712,16
54713,16
54714,16
54715,16
54716,16
54717,16
54718,16
54719,16
54720,16
54721,16
54722,16
54723,16
54724,16
54725,16
54726,16
54727,16
54728,16
54729,16
54730,16
54731,16
54732,16
54733,16
54734,16
54735,16
54736,16
54737,16
54738,16
54739,16
54740,16
54741,16
54742,16
54743,16
54744,16
54745,16
54746,16
54747,16
54748,16
54749,16
54750,16
54751,16
54752,16
54753,16
54754,16
54755,16
54756,16
54757,16
54758,16
54759,16
54760,16
54761,16
54762,16
54763,16
54764,16
54765,16
54766,16
54767,16
54768,16
54769,16
54770,16
54771,16
54772,16
54773,16
54774,16
54775,16
54776,16
54777,16
54778,16
54779,16
54780,16
54781,16
54782,16
54783,16
54784,16
54785,16
54786,16
54787,16
54788,16
54789,16
54790,16
54791,16
54792,16
54793,16
54794,16
54795,16
54796,16
54797,16
54798,16
54799,16
54800,16
54801,16
54802,16
54803,16
54804,16
54805,16
54806,16
54807,16
54808,16
54809,16
54810,16
54811,16
54812,16
54813,16
54814,16
54815,16
54816,16
54817,16
54818,16
54819,16
54820,16
54821,16
54822,16
54823,16
54824,16
54825,16
54826,16
54827,16
54828,16
54829,16
54830,16
54831,16
54832,16
54833,16
54834,16
54835,16
54836,16
54837,16
54838,16
54839,16
54840,16
54841,16
54842,16
54843,16
54844,16
54845,16
54846,16
54847,16
54848,16
54849,16
54850,16
54851,16
54852,16
54853,16
54854,16
54855,16
54856,16
54857,16
54858,16
54859,16
54860,16
54861,16
54862,16
54863,16
54864,16
54865,16
54866,16
54867,16
54868,16
54869,16
54870,16
54871,16
54872,16
54873,16
54874,16
54875,16
54876,16
54877,16
54878,16
54879,16
54880,16
54881,16
54882,16
54883,16
54884,16
54885,16
54886,16
54887,16
54888,16
54889,16
54890,16
54891,16
54892,16
54893,16
54894,16
54895,16
54896,16
54897,16
54898,16
54899,16
54900,16
54901,16
54902,16
54903,16
54904,16
54905,16
54906,16
54907,16
54908,16
54909,16
54910,16
54911,16
54912,16
54913,16
54914,16
54915,16
54916,16
54917,16
54918,16
54919,16
54920,16
54921,16
54922,16
54923,16
54924,16
54925,16
54926,16
54927,16
54928,16
54929,16
54930,16
54931,16
54932,16
54933,16
54934,16
54935,16
54936,16
54937,16
54938,16
54939,16
54940,16
54941,16
54942,16
54943,16
54944,16
54945,16
54946,16
54947,16
54948,16
54949,16
54950,16
54951,16
54952,16
54953,16
54954,16
54955,16
54956,16
54957,16
54958,16
54959,16
54960,16
54961,16
54962,16
54963,16
54964,16
54965,16
54966,16
54967,16
54968,16
54969,16
54970,16
54971,16
54972,16
54973,16
54974,16
54975,16
54976,16
54977,16
54978,16
54979,16
54980,16
54981,16
54982,16
54983,16
54984,16
54985,16
54986,16
54987,16
54988,16
54989,16
54990,16
54991,16
54992,16
54993,16
54994,16
54995,16
54996,16
54997,16
54998,16
54999,16
55000,16
55001,16
55002,16
55003,16
55004,16
55005,16
55006,16
55007,16
55008,16
55009,16
55010,16
55011,16
55012,16
55013,16
55014,16
55015,16
55016,16
55017,16
55018,16
55019,16
55020,16
55021,16
55022,16
55023,16
55024,16
55025,16
55026,16
55027,16
55028,16
55029,16
55030,16
55031,16
55032,16
55033,16
55034,16
55035,16
55036,16
55037,16
55038,16
55039,16
55040,16
55041,16
55042,16
55043,16
55044,16
55045,16
55046,16
55047,16
55048,16
55049,16
55050,16
55051,16
55052,16
55053,16
55054,16
55055,16
55056,16
55057,16
55058,16
55059,16
55060,16
55061,16
55062,16
55063,16
55064,16
55065,16
55066,16
55067,16
55068,16
55069,16
55070,16
55071,16
55072,16
55073,16
55074,16
55075,16
55076,16
55077,16
55078,16
55079,16
55080,16
55081,16
55082,16
55083,16
55084,16
55085,16
55086,16
55087,16
55088,16
55089,16
55090,16
55091,16
55092,16
55093,16
55094,16
55095,16
55096,16
55097,16
55098,16
55099,16
55100,16
55101,16
55102,16
55103,16
55104,16
55105,16
55106,16
55107,16
55108,16
55109,16
55110,16
55111,16
55112,16
55113,16
55114,16
55115,16
55116,16
55117,16
55118,16
55119,16
55120,16
55121,16
55122,16
55123,16
55124,16
55125,16
55126,16
55127,16
55128,16
55129,16
55130,16
55131,16
55132,16
55133,16
55134,16
55135,16
55136,16
55137,16
55138,16
55139,16
55140,16
55141,16
55142,16
55143,16
55144,16
55145,16
55146,16
55147,16
55148,16
55149,16
55150,16
55151,16
55152,16
55153,16
55154,16
55155,16
55156,16
55157,16
55158,16
55159,16
55160,16
55161,16
55162,16
55163,16
55164,16
55165,16
55166,16
55167,16
55168,16
55169,16
55170,16
55171,16
55172,16
55173,16
55174,16
55175,16
55176,16
55177,16
55178,16
55179,16
55180,16
55181,16
55182,16
55183,16
55184,16
55185,16
55186,16
55187,16
55188,16
55189,16
55190,16
55191,16
55192,16
55193,16
55194,16
55195,16
55196,16
55197,16
55198,16
55199,16
55200,16
55201,16
55202,16
55203,16
55204,16
55205,16
55206,16
55207,16
55208,16
55209,16
55210,16
55211,16
55212,16
55213,16
55214,16
55215,16
55216,16
55217,16
55218,16
55219,16
55220,16
55221,16
55222,16
55223,16
55224,16
55225,16
55226,16
55227,16
55228,16
55229,16
55230,16
55231,16
55232,16
55233,16
55234,16
55235,16
55236,16
55237,16
55238,16
55239,16
55240,16
55241,16
55242,16
55243,16
55244,16
55245,16
55246,16
55247,16
55248,16
55249,16
55250,16
55251,16
55252,16
55253,16
55254,16
55255,16
55256,16
55257,16
55258,16
55259,16
55260,16
55261,16
55262,16
55263,16
55264,16
55265,16
55266,16
55267,16
55268,16
55269,16
55270,16
55271,16
55272,16
55273,16
55274,16
55275,16
55276,16
55277,16
55278,16
55279,16
55280,16
55281,16
55282,16
55283,16
55284,16
55285,16
55286,16
55287,16
55288,16
55289,16
55290,16
55291,16
55292,16
55293,16
55294,16
55295,16
55296,16
55297,16
55298,16
55299,16
55300,16
55301,16
55302,16
55303,16
55304,16
55305,16
55306,16
55307,16
55308,16
55309,16
55310,16
55311,16
55312,16
55313,16
55314,16
55315,16
55316,16
55317,16
55318,16
55319,16
55320,16
55321,16
55322,16
55323,16
55324,16
55325,16
55326,16
55327,16
55328,16
55329,16
55330,16
55331,16
55332,16
55333,16
55334,16
55335,16
55336,16
55337,16
55338,16
55339,16
55340,16
55341,16
55342,16
55343,16
55344,16
55345,16
55346,16
55347,16
55348,16
55349,16
55350,16
55351,16
55352,16
55353,16
55354,16
55355,16
55356,16
55357,16
55358,16
55359,16
55360,16
55361,16
55362,16
55363,16
55364,16
55365,16
55366,16
55367,16
55368,16
55369,16
55370,16
55371,16
55372,16
55373,16
55374,16
55375,16
55376,16
55377,16
55378,16
55379,16
55380,16
55381,16
55382,16
55383,16
55384,16
55385,16
55386,16
55387,16
55388,16
55389,16
55390,16
55391,16
55392,16
55393,16
55394,16
55395,16
55396,16
55397,16
55398,16
55399,16
55400,16
55401,16
55402,16
55403,16
55404,16
55405,16
55406,16
55407,16
55408,16
55409,16
55410,16
55411,16
55412,16
55413,16
55414,16
55415,16
55416,16
55417,16
55418,16
55419,16
55420,16
55421,16
55422,16
55423,16
55424,16
55425,16
55426,16
55427,16
55428,16
55429,16
55430,16
55431,16
55432,16
55433,16
55434,16
55435,16
55436,16
55437,16
55438,16
55439,16
55440,16
55441,16
55442,16
55443,16
55444,16
55445,16
55446,16
55447,16
55448,16
55449,16
55450,16
55451,16
55452,16
55453,16
55454,16
55455,16
55456,16
55457,16
55458,16
55459,16
55460,16
55461,16
55462,16
55463,16
55464,16
55465,16
55466,16
55467,16
55468,16
55469,16
55470,16
55471,16
55472,16
55473,16
55474,16
55475,16
55476,16
55477,16
55478,16
55479,16
55480,16
55481,16
55482,16
55483,16
55484,16
55485,16
55486,16
55487,16
55488,16
55489,16
55490,16
55491,16
55492,16
55493,16
55494,16
55495,16
55496,16
55497,16
55498,16
55499,16
55500,16
55501,16
55502,16
55503,16
55504,16
55505,16
55506,16
55507,16
55508,16
55509,16
55510,16
55511,16
55512,16
55513,16
55514,16
55515,16
55516,16
55517,16
55518,16
55519,16
55520,16
55521,16
55522,16
55523,16
55524,16
55525,16
55526,16
55527,16
55528,16
55529,16
55530,16
55531,16
55532,16
55533,16
55534,16
55535,16
55536,16
55537,16
55538,16
55539,16
55540,16
55541,16
55542,16
55543,16
55544,16
55545,16
55546,16
55547,16
55548,16
55549,16
55550,16
55551,16
55552,16
55553,16
55554,16
55555,16
55556,16
55557,16
55558,16
55559,16
55560,16
55561,16
55562,16
55563,16
55564,16
55565,16
55566,16
55567,16
55568,16
55569,16
55570,16
55571,16
55572,16
55573,16
55574,16
55575,16
55576,16
55577,16
55578,16
55579,16
55580,16
55581,16
55582,16
55583,16
55584,16
55585,16
55586,16
55587,16
55588,16
55589,16
55590,16
55591,16
55592,16
55593,16
55594,16
55595,16
55596,16
55597,16
55598,16
55599,16
55600,16
55601,16
55602,16
55603,16
55604,16
55605,16
55606,16
55607,16
55608,16
55609,16
55610,16
55611,16
55612,16
55613,16
55614,16
55615,16
55616,16
55617,16
55618,16
55619,16
55620,16
55621,16
55622,16
55623,16
55624,16
55625,16
55626,16
55627,16
55628,16
55629,16
55630,16
55631,16
55632,16
55633,16
55634,16
55635,16
55636,16
55637,16
55638,16
55639,16
55640,16
55641,16
55642,16
55643,16
55644,16
55645,16
55646,16
55647,16
55648,16
55649,16
55650,16
55651,16
55652,16
55653,16
55654,16
55655,16
55656,16
55657,16
55658,16
55659,16
55660,16
55661,16
55662,16
55663,16
55664,16
55665,16
55666,16
55667,16
55668,16
55669,16
55670,16
55671,16
55672,16
55673,16
55674,16
55675,16
55676,16
55677,16
55678,16
55679,16
55680,16
55681,16
55682,16
55683,16
55684,16
55685,16
55686,16
55687,16
55688,16
55689,16
55690,16
55691,16
55692,16
55693,16
55694,16
55695,16
55696,16
55697,16
55698,16
55699,16
55700,16
55701,16
55702,16
55703,16
55704,16
55705,16
55706,16
55707,16
55708,16
55709,16
55710,16
55711,16
55712,16
55713,16
55714,16
55715,16
55716,16
55717,16
55718,16
55719,16
55720,16
55721,16
55722,16
55723,16
55724,16
55725,16
55726,16
55727,16
55728,16
55729,16
55730,16
55731,16
55732,16
55733,16
55734,16
55735,16
55736,16
55737,16
55738,16
55739,16
55740,16
55741,16
55742,16
55743,16
55744,16
55745,16
55746,16
55747,16
55748,16
55749,16
55750,16
55751,16
55752,16
55753,16
55754,16
55755,16
55756,16
55757,16
55758,16
55759,16
55760,16
55761,16
55762,16
55763,16
55764,16
55765,16
55766,16
55767,16
55768,16
55769,16
55770,16
55771,16
55772,16
55773,16
55774,16
55775,16
55776,16
55777,16
55778,16
55779,16
55780,16
55781,16
55782,16
55783,16
55784,16
55785,16
55786,16
55787,16
55788,16
55789,16
55790,16
55791,16
55792,16
55793,16
55794,16
55795,16
55796,16
55797,16
55798,16
55799,16
55800,16
55801,16
55802,16
55803,16
55804,16
55805,16
55806,16
55807,16
55808,16
55809,16
55810,16
55811,16
55812,16
55813,16
55814,16
55815,16
55816,16
55817,16
55818,16
55819,16
55820,16
55821,16
55822,16
55823,16
55824,16
55825,16
55826,16
55827,16
55828,16
55829,16
55830,16
55831,16
55832,16
55833,16
55834,16
55835,16
55836,16
55837,16
55838,16
55839,16
55840,16
55841,16
55842,16
55843,16
55844,16
55845,16
55846,16
55847,16
55848,16
55849,16
55850,16
55851,16
55852,16
55853,16
55854,16
55855,16
55856,16
55857,16
55858,16
55859,16
55860,16
55861,16
55862,16
55863,16
55864,16
55865,16
55866,16
55867,16
55868,16
55869,16
55870,16
55871,16
55872,16
55873,16
55874,16
55875,16
55876,16
55877,16
55878,16
55879,16
55880,16
55881,16
55882,16
55883,16
55884,16
55885,16
55886,16
55887,16
55888,16
55889,16
55890,16
55891,16
55892,16
55893,16
55894,16
55895,16
55896,16
55897,16
55898,16
55899,16
55900,16
55901,16
55902,16
55903,16
55904,16
55905,16
55906,16
55907,16
55908,16
55909,16
55910,16
55911,16
55912,16
55913,16
55914,16
55915,16
55916,16
55917,16
55918,16
55919,16
55920,16
55921,16
55922,16
55923,16
55924,16
55925,16
55926,16
55927,16
55928,16
55929,16
55930,16
55931,16
55932,16
55933,16
55934,16
55935,16
55936,16
55937,16
55938,16
55939,16
55940,16
55941,16
55942,16
55943,16
55944,16
55945,16
55946,16
55947,16
55948,16
55949,16
55950,16
55951,16
55952,16
55953,16
55954,16
55955,16
55956,16
55957,16
55958,16
55959,16
55960,16
55961,16
55962,16
55963,16
55964,16
55965,16
55966,16
55967,16
55968,16
55969,16
55970,16
55971,16
55972,16
55973,16
55974,16
55975,16
55976,16
55977,16
55978,16
55979,16
55980,16
55981,16
55982,16
55983,16
55984,16
55985,16
55986,16
55987,16
55988,16
55989,16
55990,16
55991,16
55992,16
55993,16
55994,16
55995,16
55996,16
55997,16
55998,16
55999,16
56000,16
56001,16
56002,16
56003,16
56004,16
56005,16
56006,16
56007,16
56008,16
56009,16
56010,16
56011,16
56012,16
56013,16
56014,16
56015,16
56016,16
56017,16
56018,16
56019,16
56020,16
56021,16
56022,16
56023,16
56024,16
56025,16
56026,16
56027,16
56028,16
56029,16
56030,16
56031,16
56032,16
56033,16
56034,16
56035,16
56036,16
56037,16
56038,16
56039,16
56040,16
56041,16
56042,16
56043,16
56044,16
56045,16
56046,16
56047,16
56048,16
56049,16
56050,16
56051,16
56052,16
56053,16
56054,16
56055,16
56056,16
56057,16
56058,16
56059,16
56060,16
56061,16
56062,16
56063,16
56064,16
56065,16
56066,16
56067,16
56068,16
56069,16
56070,16
56071,16
56072,16
56073,16
56074,16
56075,16
56076,16
56077,16
56078,16
56079,16
56080,16
56081,16
56082,16
56083,16
56084,16
56085,16
56086,16
56087,16
56088,16
56089,16
56090,16
56091,16
56092,16
56093,16
56094,16
56095,16
56096,16
56097,16
56098,16
56099,16
56100,16
56101,16
56102,16
56103,16
56104,16
56105,16
56106,16
56107,16
56108,16
56109,16
56110,16
56111,16
56112,16
56113,16
56114,16
56115,16
56116,16
56117,16
56118,16
56119,16
56120,16
56121,16
56122,16
56123,16
56124,16
56125,16
56126,16
56127,16
56128,16
56129,16
56130,16
56131,16
56132,16
56133,16
56134,16
56135,16
56136,16
56137,16
56138,16
56139,16
56140,16
56141,16
56142,16
56143,16
56144,16
56145,16
56146,16
56147,16
56148,16
56149,16
56150,16
56151,16
56152,16
56153,16
56154,16
56155,16
56156,16
56157,16
56158,16
56159,16
56160,16
56161,16
56162,16
56163,16
56164,16
56165,16
56166,16
56167,16
56168,16
56169,16
56170,16
56171,16
56172,16
56173,16
56174,16
56175,16
56176,16
56177,16
56178,16
56179,16
56180,16
56181,16
56182,16
56183,16
56184,16
56185,16
56186,16
56187,16
56188,16
56189,16
56190,16
56191,16
56192,16
56193,16
56194,16
56195,16
56196,16
56197,16
56198,16
56199,16
56200,16
56201,16
56202,16
56203,16
56204,16
56205,16
56206,16
56207,16
56208,16
56209,16
56210,16
56211,16
56212,16
56213,16
56214,16
56215,16
56216,16
56217,16
56218,16
56219,16
56220,16
56221,16
56222,16
56223,16
56224,16
56225,16
56226,16
56227,16
56228,16
56229,16
56230,16
56231,16
56232,16
56233,16
56234,16
56235,16
56236,16
56237,16
56238,16
56239,16
56240,16
56241,16
56242,16
56243,16
56244,16
56245,16
56246,16
56247,16
56248,16
56249,16
56250,16
56251,16
56252,16
56253,16
56254,16
56255,16
56256,16
56257,16
56258,16
56259,16
56260,16
56261,16
56262,16
56263,16
56264,16
56265,16
56266,16
56267,16
56268,16
56269,16
56270,16
56271,16
56272,16
56273,16
56274,16
56275,16
56276,16
56277,16
56278,16
56279,16
56280,16
56281,16
56282,16
56283,16
56284,16
56285,16
56286,16
56287,16
56288,16
56289,16
56290,16
56291,16
56292,16
56293,16
56294,16
56295,16
56296,16
56297,16
56298,16
56299,16
56300,16
56301,16
56302,16
56303,16
56304,16
56305,16
56306,16
56307,16
56308,16
56309,16
56310,16
56311,16
56312,16
56313,16
56314,16
56315,16
56316,16
56317,16
56318,16
56319,16
56320,16
56321,16
56322,16
56323,16
56324,16
56325,16
56326,16
56327,16
56328,16
56329,16
56330,16
56331,16
56332,16
56333,16
56334,16
56335,16
56336,16
56337,16
56338,16
56339,16
56340,16
56341,16
56342,16
56343,16
56344,16
56345,16
56346,16
56347,16
56348,16
56349,16
56350,16
56351,16
56352,16
56353,16
56354,16
56355,16
56356,16
56357,16
56358,16
56359,16
56360,16
56361,16
56362,16
56363,16
56364,16
56365,16
56366,16
56367,16
56368,16
56369,16
56370,16
56371,16
56372,16
56373,16
56374,16
56375,16
56376,16
56377,16
56378,16
56379,16
56380,16
56381,16
56382,16
56383,16
56384,16
56385,16
56386,16
56387,16
56388,16
56389,16
56390,16
56391,16
56392,16
56393,16
56394,16
56395,16
56396,16
56397,16
56398,16
56399,16
56400,16
56401,16
56402,16
56403,16
56404,16
56405,16
56406,16
56407,16
56408,16
56409,16
56410,16
56411,16
56412,16
56413,16
56414,16
56415,16
56416,16
56417,16
56418,16
56419,16
56420,16
56421,16
56422,16
56423,16
56424,16
56425,16
56426,16
56427,16
56428,16
56429,16
56430,16
56431,16
56432,16
56433,16
56434,16
56435,16
56436,16
56437,16
56438,16
56439,16
56440,16
56441,16
56442,16
56443,16
56444,16
56445,16
56446,16
56447,16
56448,16
56449,16
56450,16
56451,16
56452,16
56453,16
56454,16
56455,16
56456,16
56457,16
56458,16
56459,16
56460,16
56461,16
56462,16
56463,16
56464,16
56465,16
56466,16
56467,16
56468,16
56469,16
56470,16
56471,16
56472,16
56473,16
56474,16
56475,16
56476,16
56477,16
56478,16
56479,16
56480,16
56481,16
56482,16
56483,16
56484,16
56485,16
56486,16
56487,16
56488,16
56489,16
56490,16
56491,16
56492,16
56493,16
56494,16
56495,16
56496,16
56497,16
56498,16
56499,16
56500,16
56501,16
56502,16
56503,16
56504,16
56505,16
56506,16
56507,16
56508,16
56509,16
56510,16
56511,16
56512,16
56513,16
56514,16
56515,16
56516,16
56517,16
56518,16
56519,16
56520,16
56521,16
56522,16
56523,16
56524,16
56525,16
56526,16
56527,16
56528,16
56529,16
56530,16
56531,16
56532,16
56533,16
56534,16
56535,16
56536,16
56537,16
56538,16
56539,16
56540,16
56541,16
56542,16
56543,16
56544,16
56545,16
56546,16
56547,16
56548,16
56549,16
56550,16
56551,16
56552,16
56553,16
56554,16
56555,16
56556,16
56557,16
56558,16
56559,16
56560,16
56561,16
56562,16
56563,16
56564,16
56565,16
56566,16
56567,16
56568,16
56569,16
56570,16
56571,16
56572,16
56573,16
56574,16
56575,16
56576,16
56577,16
56578,16
56579,16
56580,16
56581,16
56582,16
56583,16
56584,16
56585,16
56586,16
56587,16
56588,16
56589,16
56590,16
56591,16
56592,16
56593,16
56594,16
56595,16
56596,16
56597,16
56598,16
56599,16
56600,16
56601,16
56602,16
56603,16
56604,16
56605,16
56606,16
56607,16
56608,16
56609,16
56610,16
56611,16
56612,16
