,preds_3x3_V2
62465,22
62466,19
62467,19
62468,9
62469,17
62470,35
62471,36
62472,9
62473,32
62474,22
62475,14
62476,11
62477,35
62478,13
62479,19
62480,18
62481,18
62482,32
62483,21
62484,11
62485,27
62486,19
62487,18
62488,21
62489,10
62490,36
62491,32
62492,15
62493,23
62494,19
62495,14
62496,30
62497,10
62498,46
62499,16
62500,29
62501,12
62502,29
62503,32
62504,19
62505,8
62506,18
62507,18
62508,36
62509,12
62510,12
62511,14
62512,36
62513,30
62514,36
62515,27
62516,8
62517,24
62518,29
62519,24
62520,34
62521,16
62522,16
62523,16
62524,20
62525,14
62526,14
62527,35
62528,19
62529,28
62530,34
62531,24
62532,14
62533,15
62534,19
62535,30
62536,16
62537,12
62538,15
62539,18
62540,14
62541,19
62542,31
62543,26
62544,12
62545,24
62546,37
62547,30
62548,32
62549,17
62550,20
62551,23
62552,14
62553,35
62554,25
62555,33
62556,13
62557,23
62558,29
62559,9
62560,10
62561,26
62562,32
62563,34
62564,34
62565,20
62566,17
62567,30
62568,12
62569,26
62570,12
62571,25
62572,18
62573,12
62574,17
62575,23
62576,21
62577,24
62578,9
62579,18
62580,13
62581,11
62582,12
62583,17
62584,18
62585,30
62586,27
62587,17
62588,25
62589,31
62590,35
62591,21
62592,29
62593,26
62594,18
62595,17
62596,14
62597,30
62598,37
62599,19
62600,34
62601,11
62602,24
62603,9
62604,46
62605,12
62606,18
62607,22
62608,15
62609,15
62610,34
62611,35
62612,29
62613,29
62614,10
62615,16
62616,25
62617,16
62618,28
62619,20
62620,25
62621,22
62622,10
62623,32
62624,25
62625,20
62626,23
62627,17
62628,32
62629,16
62630,14
62631,21
62632,10
62633,12
62634,15
62635,33
62636,22
62637,35
62638,30
62639,16
62640,34
62641,27
62642,25
62643,30
62644,31
62645,8
62646,26
62647,27
62648,31
62649,21
62650,37
62651,38
62652,8
62653,24
62654,34
62655,23
62656,24
62657,12
62658,21
62659,27
62660,15
62661,18
62662,33
62663,32
62664,15
62665,28
62666,13
62667,27
62668,17
62669,34
62670,21
62671,31
62672,15
62673,21
62674,33
62675,15
62676,46
62677,23
62678,25
62679,21
62680,13
62681,28
62682,16
62683,15
62684,20
62685,16
62686,20
62687,16
62688,14
62689,15
62690,32
62691,28
62692,13
62693,27
62694,28
62695,22
62696,22
62697,21
62698,14
62699,14
62700,28
62701,33
62702,23
62703,21
62704,33
62705,25
62706,26
62707,27
62708,23
62709,12
62710,22
62711,13
62712,30
62713,29
62714,22
62715,15
62716,15
62717,24
62718,10
62719,19
62720,38
62721,12
62722,36
62723,22
62724,33
62725,16
62726,14
62727,35
62728,18
62729,15
62730,15
62731,37
62732,30
62733,21
62734,21
62735,28
62736,23
62737,39
62738,29
62739,35
62740,27
62741,12
62742,27
62743,25
62744,19
62745,15
62746,14
62747,18
62748,11
62749,14
62750,36
62751,15
62752,12
62753,25
62754,15
62755,16
62756,36
62757,13
62758,46
62759,28
62760,10
62761,22
62762,20
62763,12
62764,24
62765,19
62766,22
62767,18
62768,27
62769,16
62770,13
62771,26
62772,24
62773,33
62774,29
62775,24
62776,11
62777,35
62778,28
62779,36
62780,13
62781,16
62782,10
62783,10
62784,33
62785,26
62786,8
62787,27
62788,8
62789,26
62790,37
62791,17
62792,27
62793,26
62794,16
62795,13
62796,13
62797,12
62798,19
62799,19
62800,27
62801,24
62802,25
62803,23
62804,28
62805,12
62806,15
62807,46
62808,12
62809,32
62810,17
62811,34
62812,22
62813,33
62814,33
62815,17
62816,16
62817,23
62818,26
62819,16
62820,16
62821,22
62822,26
62823,31
62824,14
62825,25
62826,18
62827,35
62828,19
62829,9
62830,17
62831,16
62832,13
62833,26
62834,16
62835,18
62836,16
62837,17
62838,13
62839,23
62840,46
62841,33
62842,17
62843,21
62844,18
62845,12
62846,28
62847,20
62848,16
62849,17
62850,16
62851,20
62852,19
62853,19
62854,29
62855,12
62856,15
62857,23
62858,11
62859,36
62860,15
62861,17
62862,20
62863,20
62864,16
62865,16
62866,21
62867,26
62868,27
62869,13
62870,36
62871,33
62872,35
62873,32
62874,19
62875,25
62876,12
62877,35
62878,37
62879,8
62880,20
62881,22
62882,27
62883,20
62884,14
62885,14
62886,26
62887,35
62888,15
62889,23
62890,18
62891,24
62892,18
62893,17
62894,15
62895,31
62896,24
62897,21
62898,30
62899,21
62900,10
62901,10
62902,18
62903,23
62904,14
62905,37
62906,10
62907,12
62908,26
62909,26
62910,30
62911,30
62912,10
62913,31
62914,14
62915,27
62916,26
62917,46
62918,22
62919,15
62920,30
62921,12
62922,17
62923,17
62924,46
62925,36
62926,35
62927,14
62928,11
62929,33
62930,13
62931,13
62932,18
62933,15
62934,13
62935,12
62936,17
62937,33
62938,12
62939,34
62940,12
62941,20
62942,11
62943,17
62944,9
62945,30
62946,37
62947,18
62948,18
62949,14
62950,46
62951,18
62952,16
62953,19
62954,13
62955,16
62956,46
62957,46
62958,28
62959,10
62960,13
62961,23
62962,24
62963,14
62964,37
62965,14
62966,21
62967,12
62968,15
62969,8
62970,35
62971,27
62972,34
62973,35
62974,22
62975,34
62976,14
62977,35
62978,15
62979,24
62980,22
62981,11
62982,19
62983,20
62984,37
62985,19
62986,16
62987,35
62988,15
62989,16
62990,21
62991,12
62992,9
62993,25
62994,19
62995,23
62996,35
62997,12
62998,19
62999,21
63000,22
63001,16
63002,16
63003,30
63004,11
63005,19
63006,12
63007,11
63008,27
63009,34
63010,27
63011,26
63012,14
63013,8
63014,13
63015,24
63016,17
63017,17
63018,23
63019,32
63020,18
63021,18
63022,18
63023,32
63024,30
63025,13
63026,20
63027,23
63028,32
63029,10
63030,21
63031,23
63032,30
63033,29
63034,37
63035,11
63036,11
63037,13
63038,20
63039,12
63040,15
63041,22
63042,24
63043,18
63044,28
63045,16
63046,18
63047,24
63048,21
63049,33
63050,26
63051,12
63052,28
63053,15
63054,26
63055,20
63056,10
63057,22
63058,29
63059,28
63060,15
63061,8
63062,28
63063,35
63064,21
63065,12
63066,21
63067,16
63068,26
63069,19
63070,12
63071,19
63072,31
63073,12
63074,18
63075,11
63076,13
63077,19
63078,29
63079,34
63080,30
63081,16
63082,31
63083,25
63084,28
63085,21
63086,32
63087,36
63088,36
63089,38
63090,33
63091,22
63092,13
63093,13
63094,31
63095,32
63096,15
63097,18
63098,15
63099,29
63100,20
63101,16
63102,15
63103,10
63104,14
63105,33
63106,13
63107,23
63108,11
63109,20
63110,22
63111,32
63112,21
63113,11
63114,18
63115,19
63116,13
63117,29
63118,25
63119,24
63120,34
63121,29
63122,18
63123,33
63124,21
63125,31
63126,16
63127,32
63128,14
63129,37
63130,14
63131,26
63132,18
63133,17
63134,32
63135,11
63136,22
63137,16
63138,14
63139,33
63140,12
63141,24
63142,14
63143,24
63144,37
63145,21
63146,15
63147,22
63148,37
63149,22
63150,26
63151,31
63152,17
63153,17
63154,14
63155,18
63156,25
63157,32
63158,36
63159,20
63160,17
63161,20
63162,35
63163,29
63164,10
63165,22
63166,29
63167,13
63168,26
63169,23
63170,18
63171,21
63172,31
63173,29
63174,10
63175,13
63176,17
63177,18
63178,11
63179,20
63180,10
63181,13
63182,21
63183,20
63184,32
63185,19
63186,24
63187,17
63188,23
63189,35
63190,32
63191,16
63192,46
63193,23
63194,34
63195,17
63196,27
63197,16
63198,24
63199,25
63200,21
63201,14
63202,22
63203,19
63204,13
63205,22
63206,37
63207,26
63208,16
63209,46
63210,22
63211,10
63212,19
63213,13
63214,9
63215,25
63216,26
63217,35
63218,21
63219,12
63220,27
63221,18
63222,27
63223,27
63224,8
63225,17
63226,34
63227,32
63228,15
63229,18
63230,25
63231,22
63232,25
63233,29
63234,29
63235,28
63236,32
63237,26
63238,27
63239,26
63240,12
63241,28
63242,8
63243,24
63244,11
63245,12
63246,12
63247,36
63248,25
63249,27
63250,37
63251,27
63252,8
63253,14
63254,32
63255,28
63256,25
63257,12
63258,18
63259,12
63260,27
63261,12
63262,22
63263,17
63264,35
63265,25
63266,46
63267,23
63268,18
63269,25
63270,24
63271,10
63272,24
63273,13
63274,24
63275,27
63276,16
63277,24
63278,28
63279,22
63280,30
63281,17
63282,10
63283,14
63284,31
63285,36
63286,11
63287,21
63288,29
63289,10
63290,13
63291,29
63292,17
63293,11
63294,31
63295,16
63296,24
63297,29
63298,14
63299,26
63300,34
63301,17
63302,28
63303,22
63304,18
63305,21
63306,14
63307,14
63308,20
63309,15
63310,46
63311,11
63312,32
63313,10
63314,16
63315,22
63316,12
63317,21
63318,13
63319,14
63320,13
63321,23
63322,26
63323,25
63324,27
63325,20
63326,35
63327,11
63328,12
63329,20
63330,12
63331,31
63332,31
63333,16
63334,34
63335,21
63336,20
63337,28
63338,25
63339,14
63340,17
63341,36
63342,12
63343,13
63344,17
63345,11
63346,11
63347,13
63348,13
63349,33
63350,15
63351,15
63352,31
63353,29
63354,17
63355,35
63356,25
63357,15
63358,24
63359,34
63360,33
63361,23
63362,34
63363,33
63364,28
63365,14
63366,14
63367,12
63368,18
63369,10
63370,21
63371,15
63372,19
63373,13
63374,15
63375,23
63376,15
63377,29
63378,15
63379,13
63380,46
63381,27
63382,10
63383,28
63384,30
63385,23
63386,37
63387,12
63388,22
63389,21
63390,26
63391,26
63392,14
63393,30
63394,20
63395,10
63396,24
63397,19
63398,13
63399,24
63400,16
63401,23
63402,33
63403,15
63404,24
63405,21
63406,31
63407,25
63408,15
63409,26
63410,11
63411,21
63412,23
63413,19
63414,12
63415,30
63416,16
63417,30
63418,33
63419,11
63420,19
63421,15
63422,30
63423,15
63424,13
63425,36
63426,31
63427,36
63428,18
63429,21
63430,10
63431,20
63432,32
63433,23
63434,18
63435,17
63436,11
63437,12
63438,11
63439,18
63440,28
63441,18
63442,17
63443,34
63444,15
63445,37
63446,19
63447,20
63448,26
63449,25
63450,15
63451,10
63452,12
63453,46
63454,12
63455,10
63456,32
63457,33
63458,17
63459,16
63460,21
63461,24
63462,35
63463,13
63464,46
63465,16
63466,11
63467,29
63468,10
63469,29
63470,38
63471,14
63472,16
63473,26
63474,9
63475,22
63476,25
63477,24
63478,14
63479,13
63480,19
63481,33
63482,20
63483,29
63484,26
63485,12
63486,24
63487,12
63488,24
63489,20
63490,29
63491,33
63492,16
63493,27
63494,19
63495,9
63496,16
63497,13
63498,22
63499,28
63500,46
63501,35
63502,17
63503,10
63504,24
63505,46
63506,34
63507,11
63508,25
63509,22
63510,23
63511,25
63512,24
63513,15
63514,37
63515,28
63516,14
63517,29
63518,37
63519,24
63520,10
63521,23
63522,35
63523,19
63524,13
63525,20
63526,15
63527,25
63528,15
63529,15
63530,26
63531,14
63532,15
63533,31
63534,23
63535,25
63536,13
63537,13
63538,19
63539,29
63540,24
63541,14
63542,16
63543,35
63544,14
63545,10
63546,35
63547,29
63548,11
63549,38
63550,17
63551,29
63552,24
63553,26
63554,28
63555,34
63556,14
63557,33
63558,28
63559,20
63560,31
63561,16
63562,23
63563,10
63564,29
63565,25
63566,27
63567,13
63568,31
63569,18
63570,31
63571,9
63572,23
63573,13
63574,19
63575,12
63576,17
63577,17
63578,23
63579,25
63580,24
63581,8
63582,37
63583,28
63584,22
63585,12
63586,14
63587,9
63588,32
63589,19
63590,13
63591,28
63592,12
63593,46
63594,32
63595,27
63596,34
63597,16
63598,37
63599,19
63600,18
63601,14
63602,24
63603,11
63604,24
63605,37
63606,22
63607,28
63608,15
63609,14
63610,13
63611,16
63612,22
63613,24
63614,18
63615,20
63616,24
63617,22
63618,15
63619,17
63620,11
63621,22
63622,31
63623,11
63624,12
63625,16
63626,46
63627,15
63628,22
63629,11
63630,15
63631,27
63632,33
63633,34
63634,31
63635,29
63636,12
63637,31
63638,8
63639,20
63640,24
63641,25
63642,20
63643,24
63644,11
63645,23
63646,12
63647,27
63648,35
63649,14
63650,10
63651,16
63652,21
63653,14
63654,28
63655,18
63656,20
63657,10
63658,29
63659,11
63660,32
63661,46
63662,10
63663,17
63664,32
63665,27
63666,24
63667,14
63668,23
63669,27
63670,14
63671,20
63672,46
63673,8
63674,12
63675,10
63676,15
63677,20
63678,14
63679,23
63680,17
63681,14
63682,21
63683,46
63684,18
63685,14
63686,31
63687,28
63688,25
63689,32
63690,18
63691,29
63692,30
63693,18
63694,16
63695,34
63696,14
63697,29
63698,14
63699,12
63700,11
63701,33
63702,33
63703,25
63704,24
63705,15
63706,11
63707,32
63708,34
63709,20
63710,46
63711,13
63712,32
63713,32
63714,25
63715,26
63716,19
63717,20
63718,28
63719,20
63720,18
63721,11
63722,16
63723,30
63724,15
63725,27
63726,22
63727,18
63728,30
63729,34
63730,21
63731,17
63732,28
63733,17
63734,31
63735,14
63736,16
63737,21
63738,27
63739,11
63740,17
63741,15
63742,21
63743,37
63744,22
63745,12
63746,24
63747,13
63748,13
63749,16
63750,23
63751,28
63752,20
63753,27
63754,20
63755,16
63756,21
63757,14
63758,29
63759,37
63760,19
63761,32
63762,16
63763,10
63764,10
63765,26
63766,18
63767,17
63768,22
63769,37
63770,31
63771,33
63772,24
63773,19
63774,20
63775,37
63776,25
63777,20
63778,34
63779,15
63780,14
63781,32
63782,17
63783,27
63784,27
63785,11
63786,15
63787,28
63788,20
63789,36
63790,23
63791,16
63792,11
63793,25
63794,37
63795,15
63796,26
63797,30
63798,24
63799,34
63800,18
63801,35
63802,11
63803,34
63804,34
63805,29
63806,34
63807,35
63808,27
63809,23
63810,38
63811,17
63812,25
63813,12
63814,20
63815,24
63816,14
63817,20
63818,11
63819,10
63820,16
63821,10
63822,27
63823,16
63824,15
63825,36
63826,22
63827,13
63828,24
63829,15
63830,14
63831,23
63832,22
63833,23
63834,17
63835,12
63836,27
63837,10
63838,19
63839,23
63840,14
63841,32
63842,25
63843,10
63844,10
63845,17
63846,18
63847,21
63848,28
63849,26
63850,16
63851,35
63852,29
63853,13
63854,38
63855,11
63856,21
63857,30
63858,24
63859,17
63860,12
63861,13
63862,27
63863,24
63864,16
63865,23
63866,17
63867,28
63868,15
63869,24
63870,18
63871,9
63872,28
63873,37
63874,8
63875,16
63876,15
63877,11
63878,27
63879,11
63880,12
63881,33
63882,17
63883,18
63884,34
63885,26
63886,24
63887,25
63888,14
63889,25
63890,31
63891,11
63892,13
63893,17
63894,32
63895,27
63896,22
63897,14
63898,18
63899,19
63900,17
63901,10
63902,23
63903,33
63904,14
63905,34
63906,15
63907,31
63908,16
63909,16
63910,12
63911,18
63912,15
63913,36
63914,27
63915,30
63916,35
63917,12
63918,23
63919,33
63920,31
63921,22
63922,27
63923,16
63924,36
63925,12
63926,33
63927,24
63928,20
63929,18
63930,17
63931,31
63932,12
63933,20
63934,17
63935,12
63936,12
63937,29
63938,32
63939,20
63940,13
63941,17
63942,17
63943,10
63944,46
63945,12
63946,25
63947,29
63948,11
63949,24
63950,16
63951,28
63952,18
63953,11
63954,29
63955,15
63956,29
63957,12
63958,17
63959,46
63960,14
63961,18
63962,24
63963,26
63964,23
63965,20
63966,24
63967,22
63968,23
63969,33
63970,30
63971,12
63972,25
63973,11
63974,35
63975,33
63976,22
63977,14
63978,11
63979,37
63980,18
63981,14
63982,15
63983,30
63984,24
63985,18
63986,21
63987,19
63988,13
63989,28
63990,16
63991,23
63992,31
63993,32
63994,19
63995,34
63996,38
63997,16
63998,17
63999,23
64000,24
64001,23
64002,24
64003,35
64004,32
64005,25
64006,36
64007,29
64008,20
64009,22
64010,24
64011,17
64012,15
64013,25
64014,16
64015,20
64016,17
64017,30
64018,29
64019,17
64020,46
64021,30
64022,27
64023,34
64024,33
64025,18
64026,23
64027,12
64028,15
64029,27
64030,8
64031,20
64032,18
64033,16
64034,27
64035,31
64036,19
64037,24
64038,19
64039,25
64040,29
64041,13
64042,19
64043,14
64044,34
64045,29
64046,14
64047,12
64048,32
64049,19
64050,17
64051,33
64052,33
64053,25
64054,15
64055,15
64056,12
64057,14
64058,16
64059,18
64060,15
64061,20
64062,27
64063,20
64064,35
64065,12
64066,22
64067,24
64068,29
64069,28
64070,37
64071,32
64072,19
64073,18
64074,17
64075,14
64076,27
64077,32
64078,16
64079,28
64080,34
64081,16
64082,11
64083,34
64084,17
64085,15
64086,23
64087,13
64088,32
64089,19
64090,18
64091,22
64092,16
64093,21
64094,24
64095,19
64096,16
64097,15
64098,25
64099,34
64100,11
64101,21
64102,46
64103,32
64104,16
64105,18
64106,46
64107,35
64108,13
64109,34
64110,29
64111,34
64112,20
64113,14
64114,11
64115,27
64116,10
64117,19
64118,8
64119,26
64120,18
64121,29
64122,35
64123,15
64124,18
64125,23
64126,24
64127,15
64128,29
64129,11
64130,13
64131,19
64132,17
64133,13
64134,27
64135,15
64136,29
64137,27
64138,35
64139,21
64140,32
64141,27
64142,14
64143,22
64144,32
64145,35
64146,26
64147,28
64148,19
64149,14
64150,21
64151,20
64152,34
64153,25
64154,27
64155,35
64156,33
64157,36
64158,16
64159,25
64160,28
64161,24
64162,23
64163,22
64164,27
64165,34
64166,14
64167,30
64168,20
64169,21
64170,20
64171,10
64172,19
64173,27
64174,10
64175,35
64176,16
64177,31
64178,33
64179,22
64180,22
64181,27
64182,36
64183,16
64184,32
64185,35
64186,30
64187,18
64188,11
64189,21
64190,29
64191,26
64192,14
64193,17
64194,36
64195,14
64196,24
64197,28
64198,20
64199,34
64200,29
64201,25
64202,22
64203,46
64204,31
64205,24
64206,26
64207,17
64208,21
64209,22
64210,12
64211,20
64212,33
64213,25
64214,19
64215,34
64216,14
64217,11
64218,26
64219,16
64220,36
64221,21
64222,11
64223,26
64224,12
64225,18
64226,17
64227,18
64228,9
64229,13
64230,35
64231,46
64232,16
64233,23
64234,32
64235,14
64236,33
64237,25
64238,18
64239,27
64240,12
64241,20
64242,12
64243,25
64244,24
64245,19
64246,31
64247,14
64248,26
64249,15
64250,8
64251,20
64252,28
64253,13
64254,15
64255,32
64256,21
64257,27
64258,36
64259,21
64260,20
64261,11
64262,16
64263,35
64264,19
64265,21
64266,23
64267,20
64268,21
64269,23
64270,31
64271,25
64272,33
64273,13
64274,18
64275,27
64276,22
64277,23
64278,18
64279,32
64280,18
64281,21
64282,29
64283,30
64284,12
64285,31
64286,33
64287,23
64288,17
64289,27
64290,15
64291,18
64292,20
64293,21
64294,11
64295,15
64296,24
64297,17
64298,14
64299,17
64300,29
64301,11
64302,15
64303,29
64304,12
64305,16
64306,18
64307,27
64308,20
64309,30
64310,22
64311,27
64312,32
64313,14
64314,27
64315,36
64316,13
64317,16
64318,29
64319,12
64320,12
64321,27
64322,23
64323,36
64324,28
64325,16
64326,27
64327,12
64328,24
64329,21
64330,35
64331,31
64332,32
64333,37
64334,21
64335,20
64336,27
64337,25
64338,30
64339,33
64340,20
64341,14
64342,16
64343,14
64344,22
64345,21
64346,19
64347,16
64348,14
64349,14
64350,14
64351,46
64352,17
64353,37
64354,18
64355,16
64356,33
64357,35
64358,35
64359,30
64360,23
64361,21
64362,21
64363,10
64364,37
64365,10
64366,9
64367,30
64368,9
64369,35
64370,36
64371,31
64372,25
64373,15
64374,16
64375,24
64376,16
64377,16
64378,12
64379,27
64380,13
64381,18
64382,11
64383,26
64384,18
64385,17
64386,34
64387,29
64388,18
64389,12
64390,29
64391,17
64392,35
64393,20
64394,15
64395,31
64396,26
64397,28
64398,28
64399,30
64400,14
64401,22
64402,31
64403,24
64404,18
64405,18
64406,11
64407,20
64408,10
64409,23
64410,26
64411,23
64412,23
64413,19
64414,32
64415,24
64416,46
64417,10
64418,22
64419,19
64420,13
64421,11
64422,13
64423,32
64424,22
64425,17
64426,11
64427,15
64428,34
64429,27
64430,25
64431,17
64432,35
64433,23
64434,17
64435,27
64436,16
64437,13
64438,31
64439,29
64440,11
64441,20
64442,15
64443,25
64444,17
64445,32
64446,17
64447,26
64448,14
64449,20
64450,19
64451,15
64452,15
64453,11
64454,9
64455,12
64456,17
64457,23
64458,17
64459,10
64460,17
64461,19
64462,29
64463,25
64464,16
64465,14
64466,12
64467,20
64468,35
64469,23
64470,17
64471,22
64472,21
64473,26
64474,13
64475,25
64476,16
64477,12
64478,17
64479,24
64480,23
64481,32
64482,19
64483,13
64484,19
64485,23
64486,11
64487,24
64488,36
64489,17
64490,33
64491,24
64492,36
64493,29
64494,34
64495,19
64496,21
64497,16
64498,31
64499,8
64500,16
64501,15
64502,22
64503,18
64504,21
64505,21
64506,36
64507,17
64508,11
64509,27
64510,30
64511,11
64512,31
64513,11
64514,24
64515,14
64516,23
64517,29
64518,14
64519,27
64520,27
64521,16
64522,20
64523,18
64524,30
64525,15
64526,12
64527,10
64528,21
64529,12
64530,16
64531,29
64532,22
64533,17
64534,14
64535,25
64536,15
64537,33
64538,29
64539,12
64540,30
64541,20
64542,27
64543,24
64544,10
64545,35
64546,24
64547,20
64548,16
64549,21
64550,20
64551,24
64552,24
64553,31
64554,8
64555,33
64556,22
64557,24
64558,21
64559,11
64560,46
64561,12
64562,18
64563,21
64564,25
64565,35
64566,26
64567,12
64568,10
64569,23
64570,37
64571,19
64572,11
64573,18
64574,14
64575,11
64576,14
64577,15
64578,33
64579,16
64580,20
64581,29
64582,46
64583,24
64584,11
64585,18
64586,15
64587,27
64588,14
64589,13
64590,26
64591,32
64592,24
64593,17
64594,14
64595,26
64596,27
64597,28
64598,27
64599,11
64600,23
64601,16
64602,20
64603,13
64604,20
64605,11
64606,12
64607,23
64608,21
64609,12
64610,24
64611,23
64612,31
64613,23
64614,11
64615,33
64616,21
64617,18
64618,25
64619,18
64620,17
64621,12
64622,33
64623,32
64624,28
64625,11
64626,27
64627,31
64628,46
64629,10
64630,15
64631,18
64632,22
64633,23
64634,34
64635,21
64636,12
64637,35
64638,31
64639,19
64640,21
64641,23
64642,26
64643,12
64644,23
64645,16
64646,24
64647,24
64648,16
64649,12
64650,12
64651,13
64652,15
64653,11
64654,13
64655,8
64656,19
64657,32
64658,20
64659,14
64660,37
64661,26
64662,22
64663,32
64664,34
64665,13
64666,36
64667,33
64668,27
64669,24
64670,29
64671,21
64672,14
64673,20
64674,35
64675,18
64676,16
64677,11
64678,19
64679,14
